
CREATE TABLE branches (
    id SERIAL PRIMARY KEY,
    name VARCHAR NOT NULL
);

CREATE TABLE products (
    id SERIAL PRIMARY KEY,
    sku VARCHAR NOT NULL,
    price NUMERIC(12,2) NOT NULL,
    name VARCHAR NOT NULL,
    description VARCHAR
);

CREATE TABLE sales (
    id SERIAL PRIMARY KEY,
    date DATE NOT NULL,
    unit_price NUMERIC(12,2) NOT NULL,
    quantity INT NOT NULL,
    total NUMERIC(14,2) NOT NULL,
    producto_id INT NOT NULL,
    branch_id INT NOT NULL,
    CONSTRAINT fk_sales_product FOREIGN KEY (producto_id)
        REFERENCES products (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT,
    CONSTRAINT fk_sales_branch FOREIGN KEY (branch_id)
        REFERENCES branches (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);

INSERT INTO branches (name) VALUES
('Sucursal Centro'),
('Sucursal Norte'),
('Sucursal Sur'),
('Sucursal Este'),
('Sucursal Oeste');

INSERT INTO products (sku, price, name, description) VALUES
('SKU001', 15.99, 'Café molido 500g', 'Café arábica premium'),
('SKU002', 9.50, 'Azúcar refinada 1kg', 'Azúcar blanca estándar'),
('SKU003', 25.00, 'Aceite vegetal 1L', 'Aceite de canola'),
('SKU004', 5.75, 'Sal yodada 500g', 'Sal marina yodada'),
('SKU005', 12.30, 'Arroz largo 1kg', 'Arroz calidad extra'),
('SKU006', 8.90, 'Frijol negro 1kg', 'Frijol seleccionado'),
('SKU007', 20.50, 'Leche entera 1L', 'Leche pasteurizada de vaca'),
('SKU008', 11.20, 'Pan de caja 600g', 'Pan blanco tradicional'),
('SKU009', 6.80, 'Huevos docena', 'Docena de huevo fresco'),
('SKU010', 7.40, 'Mantequilla 250g', 'Mantequilla sin sal'),
('SKU011', 4.50, 'Harina de trigo 1kg', 'Harina blanca panificable'),
('SKU012', 10.00, 'Cereal 500g', 'Cereal de maíz y avena'),
('SKU013', 22.00, 'Jugo natural 1L', 'Jugo de naranja exprimido'),
('SKU014', 18.75, 'Yogurt 1L', 'Yogurt natural sin azúcar'),
('SKU015', 30.00, 'Queso fresco 500g', 'Queso artesanal fresco'),
('SKU016', 16.90, 'Jamón 250g', 'Jamón de pavo bajo en grasa'),
('SKU017', 5.20, 'Galletas 200g', 'Galletas de mantequilla'),
('SKU018', 14.00, 'Pasta 500g', 'Pasta italiana tipo spaghetti'),
('SKU019', 13.50, 'Salsa de tomate 500ml', 'Salsa casera tradicional'),
('SKU020', 19.99, 'Atún en lata 200g', 'Atún en aceite de oliva'),
('SKU021', 21.30, 'Detergente 1L', 'Detergente líquido multiusos'),
('SKU022', 25.70, 'Suavizante 1L', 'Suavizante floral'),
('SKU023', 32.50, 'Papel higiénico 12pzas', 'Papel doble hoja'),
('SKU024', 9.99, 'Pasta dental 100ml', 'Pasta con flúor'),
('SKU025', 8.25, 'Cepillo dental', 'Cepillo cerdas suaves'),
('SKU026', 6.70, 'Jabón de tocador', 'Jabón neutro'),
('SKU027', 15.00, 'Desodorante 150ml', 'Desodorante antitranspirante'),
('SKU028', 29.80, 'Shampoo 1L', 'Shampoo con keratina'),
('SKU029', 27.60, 'Acondicionador 1L', 'Acondicionador hidratante'),
('SKU030', 17.50, 'Crema corporal 500ml', 'Crema humectante');

INSERT INTO sales (date, unit_price, quantity, total, producto_id, branch_id) VALUES
('2025-08-28', 6.80, 13, 88.40, 9, 3),
('2024-09-27', 18.75, 13, 243.75, 14, 2),
('2024-06-23', 14.00, 13, 182.00, 18, 5),
('2025-03-13', 18.75, 6, 112.50, 14, 3),
('2024-04-02', 15.00, 3, 45.00, 27, 3),
('2025-06-23', 32.50, 17, 552.50, 23, 2),
('2024-05-05', 16.90, 6, 101.40, 16, 3),
('2025-06-26', 7.40, 1, 7.40, 10, 3),
('2025-04-19', 11.20, 13, 145.60, 8, 5),
('2024-06-04', 22.00, 3, 66.00, 13, 1),
('2024-05-02', 9.50, 14, 133.00, 2, 4),
('2024-08-12', 12.30, 4, 49.20, 5, 1),
('2023-09-11', 8.90, 10, 89.00, 6, 2),
('2024-12-25', 7.40, 11, 81.40, 10, 2),
('2024-09-08', 21.30, 16, 340.80, 21, 1),
('2025-04-30', 13.50, 1, 13.50, 19, 3),
('2023-11-12', 21.30, 3, 63.90, 21, 2),
('2024-01-12', 9.50, 13, 123.50, 2, 5),
('2023-12-30', 27.60, 15, 414.00, 29, 2),
('2024-07-20', 9.50, 7, 66.50, 2, 3),
('2024-05-19', 15.00, 9, 135.00, 27, 5),
('2024-09-15', 14.00, 20, 280.00, 18, 3),
('2024-08-11', 16.90, 8, 135.20, 16, 2),
('2025-07-02', 30.00, 2, 60.00, 15, 5),
('2025-08-16', 9.50, 19, 180.50, 2, 2),
('2024-12-21', 14.00, 13, 182.00, 18, 4),
('2024-12-28', 25.70, 5, 128.50, 22, 4),
('2024-12-17', 6.70, 18, 120.60, 26, 5),
('2024-01-12', 13.50, 11, 148.50, 19, 5),
('2024-06-26', 5.20, 18, 93.60, 17, 1),
('2024-01-31', 30.00, 10, 300.00, 15, 2),
('2024-08-11', 20.50, 15, 307.50, 7, 3),
('2024-02-13', 25.70, 5, 128.50, 22, 2),
('2024-07-03', 8.90, 7, 62.30, 6, 2),
('2025-07-26', 14.00, 17, 238.00, 18, 3),
('2023-09-14', 13.50, 6, 81.00, 19, 5),
('2024-05-25', 5.75, 4, 23.00, 4, 3),
('2025-05-03', 29.80, 18, 536.40, 28, 4),
('2024-05-15', 27.60, 13, 358.80, 29, 2),
('2025-06-07', 5.20, 10, 52.00, 17, 4),
('2024-02-24', 19.99, 8, 159.92, 20, 4),
('2025-07-13', 18.75, 16, 300.00, 14, 1),
('2025-03-27', 6.70, 4, 26.80, 26, 5),
('2025-08-19', 32.50, 18, 585.00, 23, 1),
('2024-08-24', 16.90, 14, 236.60, 16, 3),
('2025-07-01', 5.20, 15, 78.00, 17, 3),
('2025-04-25', 9.99, 14, 139.86, 24, 1),
('2024-01-18', 29.80, 9, 268.20, 28, 4),
('2023-10-16', 15.99, 19, 303.81, 1, 2),
('2024-05-27', 17.50, 3, 52.50, 30, 4),
('2024-08-14', 17.50, 2, 35.00, 30, 4),
('2024-03-15', 25.00, 11, 275.00, 3, 4),
('2025-01-23', 15.00, 7, 105.00, 27, 1),
('2023-09-05', 12.30, 16, 196.80, 5, 5),
('2025-06-28', 9.99, 4, 39.96, 24, 2),
('2025-02-18', 5.20, 20, 104.00, 17, 2),
('2024-10-13', 15.99, 17, 271.83, 1, 2),
('2023-11-15', 14.00, 18, 252.00, 18, 4),
('2024-12-22', 19.99, 15, 299.85, 20, 4),
('2025-08-22', 29.80, 12, 357.60, 28, 1),
('2024-04-28', 32.50, 17, 552.50, 23, 4),
('2023-10-11', 8.25, 2, 16.50, 25, 5),
('2024-03-07', 16.90, 12, 202.80, 16, 2),
('2024-07-22', 13.50, 6, 81.00, 19, 2),
('2024-08-31', 29.80, 13, 387.40, 28, 5),
('2025-06-19', 21.30, 14, 298.20, 21, 2),
('2024-08-11', 5.20, 17, 88.40, 17, 1),
('2025-08-26', 10.00, 11, 110.00, 12, 3),
('2025-07-02', 12.30, 19, 233.70, 5, 2),
('2025-03-20', 30.00, 8, 240.00, 15, 2),
('2025-04-10', 6.80, 16, 108.80, 9, 3),
('2023-12-01', 32.50, 15, 487.50, 23, 1),
('2023-12-11', 6.70, 8, 53.60, 26, 1),
('2023-12-27', 15.99, 3, 47.97, 1, 2),
('2024-07-08', 20.50, 3, 61.50, 7, 1),
('2024-01-02', 9.50, 5, 47.50, 2, 4),
('2024-06-10', 14.00, 14, 196.00, 18, 4),
('2024-06-11', 17.50, 11, 192.50, 30, 3),
('2025-05-12', 21.30, 4, 85.20, 21, 2),
('2025-03-05', 11.20, 8, 89.60, 8, 4),
('2023-09-01', 6.80, 19, 129.20, 9, 4),
('2024-01-09', 11.20, 18, 201.60, 8, 4),
('2024-06-07', 9.99, 19, 189.81, 24, 2),
('2025-06-05', 25.00, 20, 500.00, 3, 3),
('2023-09-13', 14.00, 11, 154.00, 18, 5),
('2023-09-01', 8.90, 7, 62.30, 6, 5),
('2025-07-18', 25.00, 1, 25.00, 3, 5),
('2024-12-30', 6.80, 7, 47.60, 9, 2),
('2024-07-18', 25.00, 7, 175.00, 3, 4),
('2024-06-02', 7.40, 8, 59.20, 10, 3),
('2023-09-04', 22.00, 15, 330.00, 13, 3),
('2024-03-05', 17.50, 11, 192.50, 30, 4),
('2023-11-22', 32.50, 18, 585.00, 23, 3),
('2025-02-26', 5.20, 5, 26.00, 17, 3),
('2024-02-19', 4.50, 9, 40.50, 11, 4),
('2024-03-20', 12.30, 18, 221.40, 5, 5),
('2024-07-13', 22.00, 19, 418.00, 13, 1),
('2024-07-08', 9.50, 12, 114.00, 2, 2),
('2024-02-01', 6.70, 8, 53.60, 26, 3),
('2025-03-25', 14.00, 4, 56.00, 18, 1),
('2024-10-25', 5.75, 15, 86.25, 4, 4),
('2024-10-20', 18.75, 3, 56.25, 14, 4),
('2025-08-15', 16.90, 8, 135.20, 16, 5),
('2024-05-16', 15.00, 1, 15.00, 27, 2),
('2024-07-22', 15.00, 8, 120.00, 27, 3),
('2025-08-16', 30.00, 6, 180.00, 15, 1),
('2025-02-16', 12.30, 15, 184.50, 5, 2),
('2024-12-19', 10.00, 20, 200.00, 12, 4),
('2024-05-18', 15.99, 14, 223.86, 1, 5),
('2024-01-26', 11.20, 16, 179.20, 8, 4),
('2024-09-10', 22.00, 13, 286.00, 13, 1),
('2024-10-03', 27.60, 6, 165.60, 29, 1),
('2024-08-28', 9.50, 1, 9.50, 2, 2),
('2025-03-21', 4.50, 5, 22.50, 11, 2),
('2023-11-19', 6.80, 11, 74.80, 9, 4),
('2024-11-23', 19.99, 19, 379.81, 20, 3),
('2024-09-16', 6.80, 18, 122.40, 9, 4),
('2024-10-01', 8.90, 1, 8.90, 6, 2),
('2024-04-02', 20.50, 16, 328.00, 7, 1),
('2023-10-30', 6.70, 4, 26.80, 26, 3),
('2024-06-28', 8.90, 14, 124.60, 6, 5),
('2025-08-26', 10.00, 1, 10.00, 12, 3),
('2024-11-21', 11.20, 20, 224.00, 8, 4),
('2024-12-02', 14.00, 13, 182.00, 18, 1),
('2024-01-31', 5.20, 3, 15.60, 17, 2),
('2024-10-02', 30.00, 13, 390.00, 15, 5),
('2024-06-19', 9.50, 4, 38.00, 2, 3),
('2023-12-13', 32.50, 2, 65.00, 23, 4),
('2025-05-04', 17.50, 1, 17.50, 30, 5),
('2025-03-08', 27.60, 19, 524.40, 29, 4),
('2025-01-08', 9.99, 7, 69.93, 24, 4),
('2024-08-18', 6.70, 15, 100.50, 26, 4),
('2024-10-08', 17.50, 8, 140.00, 30, 4),
('2023-09-02', 8.25, 6, 49.50, 25, 2),
('2024-09-07', 6.80, 10, 68.00, 9, 4),
('2025-04-19', 27.60, 13, 358.80, 29, 4),
('2024-04-18', 25.70, 2, 51.40, 22, 5),
('2024-11-30', 13.50, 3, 40.50, 19, 1),
('2023-12-17', 25.70, 20, 514.00, 22, 3),
('2025-01-04', 25.00, 7, 175.00, 3, 1),
('2025-02-14', 9.99, 7, 69.93, 24, 1),
('2024-07-05', 4.50, 16, 72.00, 11, 1),
('2024-03-16', 21.30, 10, 213.00, 21, 5),
('2023-10-09', 9.99, 10, 99.90, 24, 2),
('2024-05-24', 6.80, 12, 81.60, 9, 3),
('2024-10-02', 15.99, 12, 191.88, 1, 1),
('2024-10-26', 8.25, 14, 115.50, 25, 5),
('2023-10-23', 4.50, 12, 54.00, 11, 4),
('2025-05-19', 22.00, 15, 330.00, 13, 4),
('2024-02-19', 5.20, 9, 46.80, 17, 3),
('2024-03-07', 15.99, 19, 303.81, 1, 5),
('2025-04-01', 20.50, 12, 246.00, 7, 2),
('2025-04-24', 22.00, 13, 286.00, 13, 3),
('2024-07-28', 32.50, 6, 195.00, 23, 4),
('2024-08-23', 6.70, 13, 87.10, 26, 3),
('2025-02-18', 30.00, 16, 480.00, 15, 3),
('2025-04-05', 27.60, 12, 331.20, 29, 1),
('2025-03-28', 8.90, 7, 62.30, 6, 5),
('2025-04-06', 27.60, 19, 524.40, 29, 5),
('2025-07-24', 19.99, 15, 299.85, 20, 1),
('2024-01-20', 17.50, 12, 210.00, 30, 3),
('2024-06-08', 27.60, 6, 165.60, 29, 1),
('2025-08-20', 11.20, 8, 89.60, 8, 1),
('2024-06-06', 9.50, 10, 95.00, 2, 5),
('2025-01-20', 32.50, 14, 455.00, 23, 4),
('2025-07-06', 25.00, 19, 475.00, 3, 1),
('2024-09-22', 10.00, 20, 200.00, 12, 5),
('2025-03-06', 11.20, 13, 145.60, 8, 2),
('2024-05-20', 5.20, 12, 62.40, 17, 5),
('2025-03-02', 20.50, 11, 225.50, 7, 3),
('2025-02-14', 15.00, 6, 90.00, 27, 4),
('2025-05-28', 13.50, 12, 162.00, 19, 3),
('2024-03-10', 8.90, 7, 62.30, 6, 1),
('2025-04-08', 15.00, 18, 270.00, 27, 5),
('2025-07-27', 13.50, 8, 108.00, 19, 5),
('2024-11-25', 25.70, 14, 359.80, 22, 1),
('2024-09-17', 15.00, 5, 75.00, 27, 3),
('2024-10-25', 17.50, 14, 245.00, 30, 5),
('2024-07-26', 13.50, 9, 121.50, 19, 3),
('2024-12-23', 29.80, 10, 298.00, 28, 4),
('2025-07-15', 30.00, 16, 480.00, 15, 1),
('2025-05-04', 25.00, 1, 25.00, 3, 4);
